,,,,,,,,,,,,,
,,,,,,,Incerteza epistêmica,,,,,Incerteza preditiva,
198,0.6,3.6,6,12,22.2,22.0067386627197,0.485216438770294,21.5215222239494,22.49195510149,0,0.0373499444873593,0.375440803924894,0
199,0.9,5.4,9,18,33.3,33.0384330749512,0.722600758075714,32.3158323168755,33.7610338330269,0,0.0684172562794978,0.375440803924894,0
200,0.9,5.4,9,18,33.3,33.011344909668,0.795843899250031,32.2155010104179,33.807188808918,0,0.0833217611745915,0.375440803924894,0
201,0.1,0.6,1,2,3.7,3.6876916885376,0.0777786150574684,3.60991307348013,3.76547030359507,0,0.000151494531055509,0.375440803924894,0
202,1,6,10,20,37,36.6958618164062,0.821582436561585,35.8742793798447,37.5174442529678,0,0.0925000347197056,0.375440803924894,0
203,1,6,10,20,37,36.7097015380859,0.827161550521851,35.8825399875641,37.5368630886078,0,0.0842731969896704,0.375440803924894,0
204,0.1,0.6,1,2,3.7,3.68721699714661,0.0785456597805023,3.6086713373661,3.76576265692711,0,0.000163405161949872,0.375440803924894,0
205,0.1,0.6,1,2,3.7,3.68947911262512,0.111528813838959,3.57795029878616,3.80100792646408,0,0.00011068907115487,0.375440803924894,0
206,0.3,1.8,3,6,11.1,11.0013399124146,0.233953803777695,10.7673861086369,11.2352937161922,0,0.00973381288236844,0.375440803924894,0
207,0.1,0.6,1,2,3.7,3.68859624862671,0.0820356979966164,3.60656055063009,3.77063194662333,0,0.000130045545383841,0.375440803924894,0
208,0.7,4.2,7,14,25.9,25.681079864502,0.594947695732117,25.0861321687698,26.2760275602341,0,0.0479260257264826,0.375440803924894,0
209,0.9,5.4,9,18,33.3,33.0231437683105,0.846330344676971,32.1768134236336,33.8694741129875,0,0.0766493730252826,0.375440803924894,0
210,0.5,3,5,10,18.5,18.3424396514893,0.447259992361069,17.8951796591282,18.7896996438503,0,0.0248252634228265,0.375440803924894,0
211,0.1,0.6,1,2,3.7,3.68911385536194,0.0851195007562637,3.60399435460567,3.7742333561182,0,0.0001185081450808,0.375440803924894,0
212,0.8,4.8,8,16,29.6,29.3368225097656,0.746320486068726,28.5905020236969,30.0831429958343,0,0.0692623913660653,0.375440803924894,0
213,1,6,10,20,37,36.696418762207,0.821513891220093,35.8749048709869,37.5179326534271,0,0.092161567939911,0.375440803924894,0
214,0.4,2.4,4,8,14.8,14.6682929992676,0.346699684858322,14.3215933144093,15.0149926841259,0,0.0173467340419304,0.375440803924894,0
215,0.5,3,5,10,18.5,18.3542327880859,0.371170520782471,17.9830622673035,18.7254033088684,0,0.0212480800691992,0.375440803924894,0
216,0.1,0.6,1,2,3.7,3.68957471847534,0.0732762441039085,3.61629847437143,3.76285096257925,0,0.000108686494868383,0.375440803924894,0
217,0.9,5.4,9,18,33.3,33.0389595031738,0.746226727962494,32.2927327752113,33.7851862311363,0,0.0681421409832532,0.375440803924894,0
218,0.3,1.8,3,6,11.1,10.9946660995483,0.254596710205078,10.7400693893433,11.2492628097534,0,0.0110952305843602,0.375440803924894,0
219,0.3,1.8,3,6,11.1,11.0085134506226,0.209395736455917,10.7991177141666,11.2179091870785,0,0.00836978871699096,0.375440803924894,0
220,0.7,4.2,7,14,25.9,25.6823616027832,0.598179161548615,25.0841824412346,26.2805407643318,0,0.0473664719430956,0.375440803924894,0
221,0.2,1.2,2,4,7.4,7.3333477973938,0.159201323986053,7.17414647340775,7.49254912137985,0,0.00444251611225814,0.375440803924894,0
222,0.1,0.6,1,2,3.7,3.69136381149292,0.0776465013623238,3.6137173101306,3.76901031285524,0,7.45837519298251E-05,0.375440803924894,0
223,0.6,3.6,6,12,22.2,22.0078678131104,0.510157525539398,21.497710287571,22.5180253386497,0,0.0369147772389985,0.375440803924894,0
224,0.3,1.8,3,6,11.1,10.9981098175049,0.248468741774559,10.7496410757303,11.2465785592794,0,0.0103816092888882,0.375440803924894,0
225,0.7,4.2,7,14,25.9,25.6940307617187,0.563132107257843,25.1308986544609,26.2571628689766,0,0.0424233271181578,0.375440803924894,0
226,0.1,0.6,1,2,3.7,3.69023990631104,0.0816449522972107,3.60859495401382,3.77188485860825,0,9.52594288173748E-05,0.375440803924894,0
227,0.3,1.8,3,6,11.1,10.9957265853882,0.250847071409225,10.744879513979,11.2465736567974,0,0.0108729449948077,0.375440803924894,0
228,0.3,1.8,3,6,11.1,10.9993925094604,0.251163899898529,10.7482286095619,11.250556409359,0,0.0101218671526657,0.375440803924894,0
229,0.1,0.6,1,2,3.7,3.68884587287903,0.0791425183415413,3.60970335453749,3.76798839122057,0,0.0001244145518308,0.375440803924894,0
230,0.5,3,5,10,18.5,18.3350143432617,0.428455084562302,17.9065592586994,18.763469427824,0,0.027220266929362,0.375440803924894,0
231,0.5,3,5,10,18.5,18.3349514007568,0.420299202203751,17.9146521985531,18.7552506029606,0,0.0272410401121306,0.375440803924894,0
232,0.6,3.6,6,12,22.2,21.9994068145752,0.534719944000244,21.4646868705749,22.5341267585754,0,0.0402376260388698,0.375440803924894,0
233,0.3,1.8,3,6,11.1,10.9976434707642,0.252102255821228,10.7455412149429,11.2497457265854,0,0.0104768590772073,0.375440803924894,0
234,0.3,1.8,3,6,11.1,10.9942493438721,0.244748696684837,10.7495006471872,11.2389980405569,0,0.0111832012714876,0.375440803924894,0
235,0.1,0.6,1,2,3.7,3.6887378692627,0.0747289732098579,3.61400889605284,3.76346684247255,0,0.000126835588744147,0.375440803924894,0
236,0.8,4.8,8,16,29.6,29.3751564025879,0.630856931209564,28.7442994713783,30.0060133337975,0,0.0505546432972194,0.375440803924894,0
237,0.2,1.2,2,4,7.4,7.33173513412476,0.166673853993416,7.16506128013134,7.49840898811817,0,0.00466009191296512,0.375440803924894,0
238,0.9,5.4,9,18,33.3,33.0091018676758,0.774361193180084,32.2347406744957,33.7834630608559,0,0.084621723389717,0.375440803924894,0
239,0.7,4.2,7,14,25.9,25.6884593963623,0.568098247051239,25.1203611493111,26.2565576434135,0,0.0447494269873999,0.375440803924894,0
240,0.8,4.8,8,16,29.6,29.3632011413574,0.636684954166412,28.726516187191,29.9998860955238,0,0.0560736994544284,0.375440803924894,0
241,0.5,3,5,10,18.5,18.3432178497314,0.396053314208984,17.9471645355225,18.7392711639404,0,0.0245806426428317,0.375440803924894,0
242,0.2,1.2,2,4,7.4,7.33026075363159,0.158116281032562,7.17214447259903,7.48837703466415,0,0.00486356248403359,0.375440803924894,0
243,0.3,1.8,3,6,11.1,11.0001258850098,0.236793398857117,10.7633324861526,11.2369192838669,0,0.00997483884508249,0.375440803924894,0
244,0.5,3,5,10,18.5,18.348123550415,0.400367677211762,17.9477558732033,18.7484912276268,0,0.0230664559385332,0.375440803924894,0
245,0.1,0.6,1,2,3.7,3.68921995162964,0.0820250436663628,3.60719490796328,3.771244995296,0,0.000116209442867334,0.375440803924894,0
246,1,6,10,20,37,36.685905456543,0.880129814147949,35.805775642395,37.5660352706909,0,0.0986553822294809,0.375440803924894,0
247,0.2,1.2,2,4,7.4,7.32939434051514,0.163710743188858,7.16568359732628,7.493105083704,0,0.00498515915129251,0.375440803924894,0
248,0.5,3,5,10,18.5,18.3451595306396,0.382498174905777,17.9626613557339,18.7276577055454,0,0.023975570951734,0.375440803924894,0
249,0.7,4.2,7,14,25.9,25.6860942840576,0.620891153812408,25.0652031302452,26.30698543787,0,0.0457556553128228,0.375440803924894,0
250,0.9,5.4,9,18,33.3,33.0540542602539,0.709744155406952,32.344310104847,33.7637984156609,0,0.0604893068992519,0.375440803924894,0
251,0.6,3.6,6,12,22.2,22.0049896240234,0.523066937923431,21.4819226861,22.5280565619469,0,0.03802904673852,0.375440803924894,0
252,0.4,2.4,4,8,14.8,14.6697750091553,0.326183468103409,14.3435915410519,14.9959584772587,0,0.0169585482405093,0.375440803924894,0
253,0.2,1.2,2,4,7.4,7.33179235458374,0.163917794823647,7.16787455976009,7.49571014940739,0,0.00465228289323027,0.375440803924894,0
254,0.9,5.4,9,18,33.3,33.0117645263672,0.794151425361633,32.2176131010056,33.8059159517288,0,0.0830796882603301,0.375440803924894,0
255,0.3,1.8,3,6,11.1,10.9999704360962,0.232003882527351,10.7679665535688,11.2319743186235,0,0.0100059136547861,0.375440803924894,0
256,0.6,3.6,6,12,22.2,22.0136833190918,0.478422194719315,21.5352611243725,22.4921055138111,0,0.0347139055846489,0.375440803924894,0
257,0.2,1.2,2,4,7.4,7.33371448516846,0.161414116621017,7.17230036854744,7.49512860178947,0,0.00439376947648275,0.375440803924894,0
258,0.2,1.2,2,4,7.4,7.3316912651062,0.162059113383293,7.16963215172291,7.49375037848949,0,0.00466608326279134,0.375440803924894,0
259,0.1,0.6,1,2,3.7,3.68704748153687,0.072728805243969,3.6143186762929,3.75977628678083,0,0.000167767734537852,0.375440803924894,0
260,0.2,1.2,2,4,7.4,7.33721494674683,0.148401856422424,7.1888130903244,7.48561680316925,0,0.00394196291200392,0.375440803924894,0
261,0.7,4.2,7,14,25.9,25.6708431243896,0.610024690628052,25.0608184337616,26.2808678150177,0,0.0525128736394975,0.375440803924894,0
262,0.2,1.2,2,4,7.4,7.33494091033936,0.147883266210556,7.1870576441288,7.48282417654991,0,0.00423268514747183,0.375440803924894,0
263,0.4,2.4,4,8,14.8,14.673113822937,0.316824197769165,14.3562896251678,14.9899380207062,0,0.0161001019296602,0.375440803924894,0
264,0.7,4.2,7,14,25.9,25.6972980499268,0.530457735061646,25.1668403148651,26.2277557849884,0,0.0410880805634946,0.375440803924894,0
265,0.4,2.4,4,8,14.8,14.675350189209,0.301165163516998,14.374185025692,14.976515352726,0,0.0155375753302362,0.375440803924894,0
266,1,6,10,20,37,36.715991973877,0.832008123397827,35.8839838504791,37.5480000972748,0,0.0806605589023093,0.375440803924894,0
267,0.3,1.8,3,6,11.1,10.9971008300781,0.241643339395523,10.7554574906826,11.2387441694737,0,0.0105882391706108,0.375440803924894,0
268,0.1,0.6,1,2,3.7,3.68561458587646,0.0843676701188087,3.60124691575766,3.76998225599527,0,0.00020694013950561,0.375440803924894,0
269,0.7,4.2,7,14,25.9,25.6849594116211,0.586191117763519,25.0987682938576,26.2711505293846,0,0.0462424546503456,0.375440803924894,0
270,0.2,1.2,2,4,7.4,7.33401727676392,0.154267862439156,7.17974941432476,7.48828513920307,0,0.0043537197656497,0.375440803924894,0
271,0.9,5.4,9,18,33.3,33.0300483703613,0.751497209072113,32.2785511612892,33.7815455794334,0,0.0728738823445731,0.375440803924894,0
272,0.4,2.4,4,8,14.8,14.6738653182983,0.318283230066299,14.355582088232,14.9921485483646,0,0.0159099579279793,0.375440803924894,0
273,0.8,4.8,8,16,29.6,29.3623561859131,0.728427469730377,28.6339287161827,30.0907836556435,0,0.0564745823737765,0.375440803924894,0
274,0.8,4.8,8,16,29.6,29.342903137207,0.722377836704254,28.6205253005028,30.0652809739113,0,0.0660987968579873,0.375440803924894,0
275,0.2,1.2,2,4,7.4,7.3358097076416,0.146787360310555,7.18902234733105,7.48259706795216,0,0.00412039363305671,0.375440803924894,0
276,0.4,2.4,4,8,14.8,14.6691608428955,0.319291323423386,14.3498695194721,14.9884521663189,0,0.0171188850318142,0.375440803924894,0
277,0.7,4.2,7,14,25.9,25.665994644165,0.631856083869934,25.0341385602951,26.297850728035,0,0.054758506559446,0.375440803924894,0
278,0.2,1.2,2,4,7.4,7.33365345001221,0.157603889703751,7.17604956030846,7.49125733971596,0,0.00440186469528276,0.375440803924894,0
279,0.3,1.8,3,6,11.1,10.9982061386108,0.227408781647682,10.7707973569632,11.2256149202585,0,0.0103619902165155,0.375440803924894,0
280,0.4,2.4,4,8,14.8,14.6634244918823,0.330674141645432,14.3327503502369,14.9940986335278,0,0.0186528694176015,0.375440803924894,0
281,0.6,3.6,6,12,22.2,22.0089836120605,0.515974581241608,21.4930090308189,22.5249581933022,0,0.0364872604614354,0.375440803924894,0
282,0.1,0.6,1,2,3.7,3.68817234039307,0.0764647945761681,3.6117075458169,3.76463713496923,0,0.000139893531777493,0.375440803924894,0
283,0.8,4.8,8,16,29.6,29.3681297302246,0.668794631958008,28.6993350982666,30.0369243621826,0,0.0537638220057131,0.375440803924894,0
284,0.9,5.4,9,18,33.3,33.0477828979492,0.704249680042267,32.3435332179069,33.7520325779915,0,0.0636134665668928,0.375440803924894,0
285,0.6,3.6,6,12,22.2,22.0126094818115,0.479424804449081,21.5331846773624,22.4920342862606,0,0.0351152063069455,0.375440803924894,0
286,0.6,3.6,6,12,22.2,22.0115776062012,0.538838684558868,21.4727389216423,22.55041629076,0,0.0355029984848804,0.375440803924894,0
287,0.8,4.8,8,16,29.6,29.339900970459,0.720549643039703,28.6193513274193,30.0604506134987,0,0.0676515051681789,0.375440803924894,0
288,0.6,3.6,6,12,22.2,22.0049877166748,0.526692450046539,21.4782952666283,22.5316801667213,0,0.038029790647706,0.375440803924894,0
289,0.2,1.2,2,4,7.4,7.33126163482666,0.162671625614166,7.16859000921249,7.49393326044083,0,0.00472496284670347,0.375440803924894,0
290,0.3,1.8,3,6,11.1,10.9922685623169,0.250503540039062,10.7417650222778,11.242772102356,0,0.0116060626652688,0.375440803924894,0
291,0.7,4.2,7,14,25.9,25.6961402893066,0.578127026557922,25.1180132627487,26.2742673158646,0,0.0415587816439796,0.375440803924894,0
292,0.3,1.8,3,6,11.1,10.9969663619995,0.231874212622643,10.7650921493769,11.2288405746222,0,0.0106159305596156,0.375440803924894,0
293,0.6,3.6,6,12,22.2,22.0090713500977,0.507685244083405,21.5013861060142,22.5167565941811,0,0.0364537493535315,0.375440803924894,0
294,0.8,4.8,8,16,29.6,29.3447456359863,0.714860022068024,28.6298856139183,30.0596056580544,0,0.0651547903480248,0.375440803924894,0
295,0.1,0.6,1,2,3.7,3.69268941879272,0.108223915100098,3.58446550369263,3.80091333389282,0,5.34445975881707E-05,0.375440803924894,0
296,0.5,3,5,10,18.5,18.3397407531738,0.405481427907944,17.9342593252659,18.7452221810818,0,0.0256830261932919,0.375440803924894,0
297,0.4,2.4,4,8,14.8,14.6679229736328,0.32683053612709,14.3410924375057,14.9947535097599,0,0.0174443408939989,0.375440803924894,0
298,0.6,3.6,6,12,22.2,21.9988479614258,0.512530028820038,21.4863179326057,22.5113779902458,0,0.0404621426225637,0.375440803924894,0
299,0.6,3.6,6,12,22.2,22.0076580047607,0.492471963167191,21.5151860415936,22.5001299679279,0,0.0369954431326184,0.375440803924894,0
300,0.6,3.6,6,12,22.2,22.0185451507568,0.479894608259201,21.5386505424976,22.498439759016,0,0.0329258623138591,0.375440803924894,0
301,0.2,1.2,2,4,7.4,7.3357138633728,0.13936822116375,7.19634564220905,7.47508208453655,0,0.00413270736245072,0.375440803924894,0
302,0.5,3,5,10,18.5,18.3374843597412,0.438025563955307,17.8994587957859,18.7755099236965,0,0.0264113333287241,0.375440803924894,0
303,0.2,1.2,2,4,7.4,7.33660650253296,0.144178375601769,7.19242812693119,7.48078487813473,0,0.00401873552110378,0.375440803924894,0
304,0.4,2.4,4,8,14.8,14.6679315567017,0.343925327062607,14.3240062296391,15.0118568837643,0,0.017442073715247,0.375440803924894,0
305,0.3,1.8,3,6,11.1,11.000563621521,0.229520812630653,10.7710428088903,11.2300844341517,0,0.00988759336501964,0.375440803924894,0
306,0.3,1.8,3,6,11.1,10.9948043823242,0.238203421235085,10.7566009610891,11.2330078035593,0,0.0110661179781891,0.375440803924894,0
307,0.6,3.6,6,12,22.2,22.0125122070313,0.483158499002457,21.5293537080288,22.4956707060337,0,0.0351516725122926,0.375440803924894,0
308,0.7,4.2,7,14,25.9,25.6836814880371,0.606622934341431,25.0770585536957,26.2903044223785,0,0.0467936986178386,0.375440803924894,0
309,0.2,1.2,2,4,7.4,7.33344793319702,0.157643958926201,7.17580397427082,7.49109189212322,0,0.00442917759574816,0.375440803924894,0
310,0.3,1.8,3,6,11.1,10.9959497451782,0.233162999153137,10.7627867460251,11.2291127443314,0,0.0108264555284767,0.375440803924894,0
311,0.8,4.8,8,16,29.6,29.3643455505371,0.621737122535706,28.7426084280014,29.9860826730728,0,0.0555330195516587,0.375440803924894,0
312,0.3,1.8,3,6,11.1,11.0023441314697,0.221853896975517,10.7804902344942,11.2241980284452,0,0.00953666865840198,0.375440803924894,0
313,0.2,1.2,2,4,7.4,7.33047819137573,0.175549209117889,7.15492898225784,7.50602740049362,0,0.00483328187438934,0.375440803924894,0
314,0.7,4.2,7,14,25.9,25.6946067810059,0.558860301971436,25.1357464790344,26.2534670829773,0,0.0421863744087744,0.375440803924894,0
315,0.1,0.6,1,2,3.7,3.69050335884094,0.0842559114098549,3.60624744743109,3.7747592702508,0,9.01861933039106E-05,0.375440803924894,0
316,0.8,4.8,8,16,29.6,29.3457813262939,0.687387347221375,28.6583939790726,30.0331686735153,0,0.0646271340608662,0.375440803924894,0
317,1,6,10,20,37,36.7230072021484,0.802675366401672,35.9203318357468,37.5256825685501,0,0.0767250100616366,0.375440803924894,0
318,0.3,1.8,3,6,11.1,10.9943799972534,0.236930370330811,10.7574496269226,11.2313103675842,0,0.0111555849801879,0.375440803924894,0
319,0.1,0.6,1,2,3.7,3.6874783039093,0.0729541108012199,3.61452419310808,3.76043241471052,0,0.000156792872987812,0.375440803924894,0
320,0.8,4.8,8,16,29.6,29.3552131652832,0.634484052658081,28.7207291126251,29.9896972179413,0,0.0599205944506691,0.375440803924894,0
321,0.9,5.4,9,18,33.3,33.0423049926758,0.715320885181427,32.3269841074944,33.7576258778572,0,0.0664067167998277,0.375440803924894,0
322,0.2,1.2,2,4,7.4,7.33318567276001,0.163835182785988,7.16935048997402,7.497020855546,0,0.00446415432453255,0.375440803924894,0
323,0.7,4.2,7,14,25.9,25.6892013549805,0.564103901386261,25.1250974535942,26.2533052563667,0,0.0444360687420697,0.375440803924894,0
324,0.6,3.6,6,12,22.2,22.0181655883789,0.49315682053566,21.5250087678432,22.5113224089146,0,0.0330637532495891,0.375440803924894,0
325,1,6,10,20,37,36.672306060791,0.901586651802063,35.770719408989,37.5738927125931,0,0.107383317794302,0.375440803924894,0
326,0.7,4.2,7,14,25.9,25.696195602417,0.539797902107239,25.1563977003098,26.2359935045242,0,0.0415362324741721,0.375440803924894,0
327,0.1,0.6,1,2,3.7,3.68656444549561,0.0795005559921265,3.60706388950348,3.76606500148773,0,0.000180514124840561,0.375440803924894,0
328,0.5,3,5,10,18.5,18.3384838104248,0.390129506587982,17.9483543038368,18.7286133170128,0,0.0260874794948904,0.375440803924894,0
329,0.2,1.2,2,4,7.4,7.33453845977783,0.153523340821266,7.18101511895657,7.4880618005991,0,0.00428521324825856,0.375440803924894,0
330,0.6,3.6,6,12,22.2,22.0151309967041,0.470682889223099,21.544448107481,22.4858138859272,0,0.0341765483796186,0.375440803924894,0
331,0.5,3,5,10,18.5,18.35085105896,0.390440374612808,17.9604106843472,18.7412914335728,0,0.022245406613365,0.375440803924894,0
332,0.8,4.8,8,16,29.6,29.3490142822266,0.67131632566452,28.677697956562,30.0203306078911,0,0.0629938305262483,0.375440803924894,0
333,0.2,1.2,2,4,7.4,7.33749151229858,0.144242748618126,7.19324876368046,7.48173426091671,0,0.00390731103471812,0.375440803924894,0
334,0.1,0.6,1,2,3.7,3.68756556510925,0.0944252759218216,3.59314028918743,3.78199084103107,0,0.000154615171052233,0.375440803924894,0
335,0.2,1.2,2,4,7.4,7.33037233352661,0.164986610412598,7.16538572311401,7.49535894393921,0,0.0048480119385295,0.375440803924894,0
336,0.7,4.2,7,14,25.9,25.6802349090576,0.623503983020783,25.0567309260368,26.3037388920784,0,0.0482966951969132,0.375440803924894,0
337,1,6,10,20,37,36.6882934570312,0.847944378852844,35.8403490781784,37.5362378358841,0,0.0971609689295292,0.375440803924894,0
338,0.1,0.6,1,2,3.7,3.68804788589478,0.0788675472140312,3.60918033868074,3.76691543310881,0,0.000142853031584313,0.375440803924894,0
339,0.9,5.4,9,18,33.3,33.0326118469238,0.732662081718445,32.2999497652054,33.7652739286423,0,0.0714964244054848,0.375440803924894,0
340,0.7,4.2,7,14,25.9,25.6796493530273,0.64471423625946,25.0349351167679,26.3243635892868,0,0.0485544076212676,0.375440803924894,0
341,0.1,0.6,1,2,3.7,3.68723773956299,0.0755482390522957,3.61168950051069,3.76278597861528,0,0.000162875291462119,0.375440803924894,0
342,0.7,4.2,7,14,25.9,25.7009696960449,0.533417284488678,25.1675524115562,26.2343869805336,0,0.0396130618924502,0.375440803924894,0
343,0.3,1.8,3,6,11.1,10.9988250732422,0.239449143409729,10.7593759298325,11.2382742166519,0,0.0102363658044487,0.375440803924894,0
344,1,6,10,20,37,36.6963157653809,0.900801420211792,35.7955143451691,37.5971171855927,0,0.0922241143562133,0.375440803924894,0
345,1,6,10,20,37,36.7190475463867,0.76233184337616,35.9567157030106,37.4813793897629,0,0.078934281191323,0.375440803924894,0
346,0.8,4.8,8,16,29.6,29.3570289611816,0.65480363368988,28.7022253274918,30.0118325948715,0,0.0590349257044734,0.375440803924894,0
347,1,6,10,20,37,36.6889305114746,0.839298903942108,35.8496316075325,37.5282294154167,0,0.0967642266914481,0.375440803924894,0
348,0.8,4.8,8,16,29.6,29.3534049987793,0.651092290878296,28.702312707901,30.0044972896576,0,0.0608090946270393,0.375440803924894,0
349,0.4,2.4,4,8,14.8,14.6690607070923,0.318844705820084,14.3502160012722,14.9879054129124,0,0.0171450984271725,0.375440803924894,0
350,0.3,1.8,3,6,11.1,11.0016994476318,0.229621723294258,10.7720777243376,11.2313211709261,0,0.00966299859588609,0.375440803924894,0
351,0.9,5.4,9,18,33.3,33.0173263549805,0.792327046394348,32.2249993085861,33.8096534013748,0,0.0799043895886264,0.375440803924894,0
352,0.6,3.6,6,12,22.2,22.0101432800293,0.553555727005005,21.4565875530243,22.5636990070343,0,0.0360455741180337,0.375440803924894,0
353,0.2,1.2,2,4,7.4,7.33802700042725,0.141929447650909,7.19609755277634,7.47995644807816,0,0.0038406526760446,0.375440803924894,0
354,0.5,3,5,10,18.5,18.3452758789063,0.389872759580612,17.9554031193256,18.7351486384869,0,0.0239395536482334,0.375440803924894,0
355,0.6,3.6,6,12,22.2,22.008487701416,0.48648476600647,21.5220029354095,22.4949724674225,0,0.0366769605089209,0.375440803924894,0
356,0.2,1.2,2,4,7.4,7.33151340484619,0.160480305552483,7.17103309929371,7.49199371039867,0,0.00469041371576173,0.375440803924894,0
357,1,6,10,20,37,36.7150917053223,0.800427079200745,35.9146646261215,37.515518784523,0,0.0811727363761747,0.375440803924894,0
358,0.7,4.2,7,14,25.9,25.6796092987061,0.581181585788727,25.0984277129173,26.2607908844948,0,0.0485720612168364,0.375440803924894,0
359,0.4,2.4,4,8,14.8,14.6631517410278,0.335343390703201,14.3278083503246,14.998495131731,0,0.0187274459837137,0.375440803924894,0
360,0.3,1.8,3,6,11.1,11.00026512146,0.249466180801392,10.7507989406586,11.2497313022614,0,0.00994704599739627,0.375440803924894,0
361,0.9,5.4,9,18,33.3,33.0116310119629,0.781771242618561,32.2298597693443,33.7934022545814,0,0.0831566732615449,0.375440803924894,0
362,0.7,4.2,7,14,25.9,25.7022228240967,0.545857846736908,25.1563649773598,26.2480806708336,0,0.0391158113082923,0.375440803924894,0
363,1,6,10,20,37,36.6865119934082,0.899805963039398,35.7867060303688,37.5863179564476,0,0.0982747302768985,0.375440803924894,0
364,0.1,0.6,1,2,3.7,3.68970656394958,0.0806795284152031,3.60902703553438,3.77038609236479,0,0.000105954825723988,0.375440803924894,0
365,0.5,3,5,10,18.5,18.3394241333008,0.399234056472778,17.940190076828,18.7386581897736,0,0.0257846089662053,0.375440803924894,0
366,0.9,5.4,9,18,33.3,33.0281944274902,0.802365720272064,32.2258287072182,33.8305601477623,0,0.0738782692473599,0.375440803924894,0
367,0.9,5.4,9,18,33.3,33.0239524841309,0.766379833221436,32.2575726509094,33.7903323173523,0,0.0762022310175219,0.375440803924894,0
368,0.5,3,5,10,18.5,18.3398189544678,0.42033451795578,17.919484436512,18.7601534724236,0,0.0256579673477972,0.375440803924894,0
369,0.1,0.6,1,2,3.7,3.68783950805664,0.0800898000597954,3.60774970799685,3.76792930811644,0,0.000147877564304513,0.375440803924894,0
370,0.5,3,5,10,18.5,18.348316192627,0.377262234687805,17.9710539579391,18.7255784273148,0,0.0230079774191836,0.375440803924894,0
371,0.1,0.6,1,2,3.7,3.68935966491699,0.0806454867124558,3.60871417820454,3.77000515162945,0,0.000113216730678691,0.375440803924894,0
372,1,6,10,20,37,36.6917381286621,0.860224187374115,35.831513941288,37.5519623160362,0,0.0950253813207382,0.375440803924894,0
373,0.9,5.4,9,18,33.3,33.0282173156738,0.718083798885345,32.3101335167885,33.7463011145592,0,0.073865827499538,0.375440803924894,0
374,0.3,1.8,3,6,11.1,10.9901065826416,0.250805765390396,10.7393008172512,11.240912348032,0,0.0120765631787071,0.375440803924894,0
375,0.6,3.6,6,12,22.2,22.0193996429443,0.486172020435333,21.533227622509,22.5055716633797,0,0.0326164889686331,0.375440803924894,0
376,0.5,3,5,10,18.5,18.3371315002441,0.412117123603821,17.9250143766403,18.749248623848,0,0.0265261482127244,0.375440803924894,0
377,0.6,3.6,6,12,22.2,22.0126991271973,0.494168102741241,21.518531024456,22.5068672299385,0,0.0350816169526658,0.375440803924894,0
378,0.1,0.6,1,2,3.7,3.68868732452393,0.0793988183140755,3.60928850620985,3.768086142838,0,0.000127976626426975,0.375440803924894,0
379,0.9,5.4,9,18,33.3,33.0347557067871,0.725948989391327,32.3088067173958,33.7607046961784,0,0.0703545350820044,0.375440803924894,0
380,0.9,5.4,9,18,33.3,33.0308151245117,0.73251485824585,32.2983002662659,33.7633299827576,0,0.07246049719164,0.375440803924894,0
381,0.4,2.4,4,8,14.8,14.6634397506714,0.329304575920105,14.3341351747513,14.9927443265915,0,0.0186487016966932,0.375440803924894,0
382,0.1,0.6,1,2,3.7,3.68982863426208,0.0802876502275467,3.60954098403454,3.77011628448963,0,0.000103456680974436,0.375440803924894,0
383,0.9,5.4,9,18,33.3,33.0366134643555,0.759870648384094,32.2767428159714,33.7964841127396,0,0.0693724671588264,0.375440803924894,0
384,0.5,3,5,10,18.5,18.3484802246094,0.384879767894745,17.9636004567146,18.7333599925041,0,0.0229582423344254,0.375440803924894,0
385,0.7,4.2,7,14,25.9,25.6950073242187,0.56046599149704,25.1345413327217,26.2554733157158,0,0.0420219971239561,0.375440803924894,0
386,0.4,2.4,4,8,14.8,14.6776494979858,0.313764065504074,14.3638854324818,14.9914135634899,0,0.0149696453431172,0.375440803924894,0
387,0.3,1.8,3,6,11.1,10.9984016418457,0.235106483101845,10.7632951587439,11.2335081249475,0,0.0103222263796487,0.375440803924894,0
388,0.6,3.6,6,12,22.2,22.0195255279541,0.483636736869812,21.5358887910843,22.5031622648239,0,0.0325710350602455,0.375440803924894,0
389,0.9,5.4,9,18,33.3,32.994213104248,0.806707441806793,32.1875056624413,33.8009205460548,0,0.0935056256136141,0.375440803924894,0
390,0.9,5.4,9,18,33.3,33.0513954162598,0.708345115184784,32.343050301075,33.7597405314445,0,0.0618042390566538,0.375440803924894,0
391,0.1,0.6,1,2,3.7,3.68930912017822,0.0766244158148766,3.61268470436335,3.7659335359931,0,0.00011429491136369,0.375440803924894,0
392,0.1,0.6,1,2,3.7,3.68872284889221,0.0826630219817162,3.6060598269105,3.77138587087393,0,0.00012717413710789,0.375440803924894,0
393,0.5,3,5,10,18.5,18.3425769805908,0.410239219665527,17.9323377609253,18.7528162002563,0,0.024782007039903,0.375440803924894,0
394,0.2,1.2,2,4,7.4,7.33556747436523,0.160899981856346,7.17466749250889,7.49646745622158,0,0.00415155035967478,0.375440803924894,0
395,0.3,1.8,3,6,11.1,10.9988689422607,0.231674417853355,10.7671945244074,11.2305433601141,0,0.010227490839461,0.375440803924894,0
